ptrNt10ADQs8SFk3M3RZnQ,8528,-420,Obstacle,NoCurbRamp,57
3v1xeZNOZtkRCiHkbLy6vg,6829,-806,SurfaceProblem,NoCurbRamp,60
-BPVTwhyTejjLbIJiUVYIQ,1765,-1197,NoCurbRamp,NoCurbRamp,55
Z77IZcLuOgthuvbuUQSHhw,4205,-326,Obstacle,Obstacle,54
2A6p50LemUj6YuJYRTcoOA,8668,-730,Obstacle,NoCurbRamp,38
TnANORuEWpEMc44k-EpN1Q,12989,-678,NoCurbRamp,CurbRamp,54
hxvyzDJJpysNtJUSqylkmA,8186,-1193,CurbRamp,Obstacle,68
ZWhFu6Jd25gnr5E9NsGpog,2233,-360,Obstacle,NoCurbRamp,60
VWa0zg4Hiyt3wpTnm9zJOA,5676,-347,Obstacle,SurfaceProblem,55
vplluXNegJ023LVA-ZWITA,2628,-753,Obstacle,NoCurbRamp,54
uLCrWTPpxr9o-8QTlYD2eg,1952,-332,SurfaceProblem,NoCurbRamp,58
vmbTc-6wsYazrjywh5xnUw,1582,-873,NoCurbRamp,NoCurbRamp,73
K3mMEOdiokYVBJgj2gT0_w,5093,-1436,SurfaceProblem,NoCurbRamp,38
YAZ7bJX-58uxzKbBW5o7yA,11987,-417,CurbRamp,Obstacle,62
30wSSwpQyfXG91DmzPtzXw,3472,-777,Obstacle,SurfaceProblem,40
JZRKM5-Fqxc4u1VDHhRRKQ,10534,-1105,CurbRamp,NoCurbRamp,58
PAYp-c9220Jhw-McgD9mNg,12782,-541,CurbRamp,Obstacle,58
lk95zcW0edw2sZCB1rMPTA,12123,-498,CurbRamp,CurbRamp,54
ytKx1ypO9LO1nKPI5N59MA,6911,-937,CurbRamp,NoCurbRamp,51
7MUGzvisqGPhkgU93ieBVA,12029,-227,SurfaceProblem,Obstacle,59
EX0bmrh4-6AyAwmOHoEjyA,12752,-773,CurbRamp,SurfaceProblem,65
XQYW0DFkeikkZ0-m8EXQbA,6981,-318,SurfaceProblem,CurbRamp,53
Y36NiAizeHOC5aoF-yLfZg,1234,-606,Obstacle,Obstacle,56
Et9Zm3Esp8JS9UByHyDGww,9946,-432,CurbRamp,SurfaceProblem,53
vab8Pdz_crutOLFqS9r9Ew,8131,-447,Obstacle,NoCurbRamp,53
Y36NiAizeHOC5aoF-yLfZg,7286,-599,CurbRamp,Obstacle,54
EhTLRzg6TtmIoY7RehxgpQ,5881,-742,CurbRamp,SurfaceProblem,40
EWazcRXx4rxAJN-uqRdT1g,12123,-403,Obstacle,Obstacle,46
erQFcbOWEsfSsqza0QubkA,11806,-490,Obstacle,SurfaceProblem,40
C_VI7Urkz6UMbfog3Eo5vA,3954,-335,CurbRamp,NoCurbRamp,51
ZU7DG-hNFQzV1G3zB23GCw,8916,-733,NoCurbRamp,Obstacle,61
RzaKd9b0PafelNebCgkueQ,5072,-447,Obstacle,Obstacle,58
Vyy9fUxkiJSxcJElurKAHA,1150,-380,CurbRamp,CurbRamp,61
wniaBypXDPzE31gaGjcV3Q,2845,-1283,CurbRamp,Obstacle,52
xpZ2jSxOwSAYpXehsVX4EQ,5102,-537,NoCurbRamp,SurfaceProblem,39
QbqNp0VUD-XAZ5j7qxbACA,1731,-733,Obstacle,Obstacle,56
_ThcAfjL-9PVTI2IGWcIkg,5279,-586,NoCurbRamp,NoCurbRamp,53
V67Nf7PIpKcBCiF0WyaVPQ,902,-584,CurbRamp,NoCurbRamp,60
MdrWtcqInOYOyuDsLSCtQg,13211,-387,CurbRamp,Obstacle,61
mHv9y7Xu5K3QmqG7Lqz2xg,5126,-497,SurfaceProblem,SurfaceProblem,40
4Czt4q0BsHpIvLTRccKRuQ,934,-300,CurbRamp,Obstacle,55
TO5jBZFHuSSzK6p1NnXgJQ,9177,-543,Obstacle,SurfaceProblem,57
9l6MO0OP2_Pxuyd-dbeuZg,8175,-1308,SurfaceProblem,SurfaceProblem,54
92ZZ-oToFsK3Zq25TIkzpw,4525,-404,CurbRamp,Obstacle,65
oqP7byVfpym5eotQ9U4fdA,456,-505,NoCurbRamp,SurfaceProblem,45
99PBI-VxMBd5vgqSlelpgw,8687,-328,CurbRamp,Obstacle,58
Hea71Bl-hiygf4PeSKMGkg,5349,-207,SurfaceProblem,CurbRamp,53
gU7RHvT-brjK3bSmFstSTw,9211,-604,Obstacle,SurfaceProblem,43
yqrHSGUuf0fIFocD2CRojQ,11543,-697,CurbRamp,SurfaceProblem,46
kg6gvxEVbgegh_-62h0enw,2902,-554,Obstacle,SurfaceProblem,57
MFGP7Rjceict7K2yxFTnYA,2701,-1694,Obstacle,SurfaceProblem,38
pJ31pvi0W8a716a4-DdrJw,3130,-706,SurfaceProblem,SurfaceProblem,59
Nii731OSX5CQ9AIRXTEcdg,10353,-583,SurfaceProblem,Obstacle,54
-1VbzB8qqeMVY6rjf3S8rw,3389,-212,CurbRamp,Obstacle,54
H__cSTPL3vwTZxaqRk8Rjg,2749,-518,Obstacle,SurfaceProblem,51
prMAsZ283Q-GBpPv9OA2IQ,5160,-376,SurfaceProblem,NoCurbRamp,34
9qhlqXRrV2TM7REsCty0JQ,8891,-458,CurbRamp,Obstacle,61
hAxtxdWPGCpd-tB5KnFhIA,5985,-421,SurfaceProblem,SurfaceProblem,57
14sjCz94yD5Zahs2Ow9Spg,5224,-659,CurbRamp,NoCurbRamp,58
RoOyujZ_v9GlaDgmKdclvw,690,-755,SurfaceProblem,NoCurbRamp,53
jQdLwvjVMqab7AAsMcrVQA,600,-391,CurbRamp,CurbRamp,57
sPYP6S60xuD2gJ2LDe8w3g,5836,-1120,NoCurbRamp,NoCurbRamp,63
CPSqT7H0cQ1PpUs3PRt0kQ,2407,-629,CurbRamp,SurfaceProblem,53
RNYTVhmfV8HnT33PmNE2Wg,9436,-430,NoCurbRamp,Obstacle,42
3p46McMD5I9JwL7qNeUnZA,12990,-162,CurbRamp,NoCurbRamp,53
esi9W0M1FomRLwTi-I6Xfg,1911,-354,CurbRamp,Obstacle,56
yVu1RX2Ri4CQa2dpYDoxAA,3732,-264,NoCurbRamp,NoCurbRamp,65
Fg6FbFdVhG8ix_rve9LulQ,11399,-641,SurfaceProblem,SurfaceProblem,44
cf_sTwiOnWEbXxFsphfd6g,6469,-1556,CurbRamp,CurbRamp,52
cw-0K7uRflKtVfwHFhUj-w,5706,-505,NoCurbRamp,NoCurbRamp,59
hYEH3dM1ydGeOvU7l906_A,11453,-997,SurfaceProblem,SurfaceProblem,53
3NCbFOAsTaiCFw19YXDO9A,7317,-393,Obstacle,SurfaceProblem,62
IPINWuRD6RThQtPSHnVRZw,5253,-477,CurbRamp,NoCurbRamp,56
RHbZG3DcwOhPI5zZIO6-Fw,8245,-355,CurbRamp,NoCurbRamp,56
KfDemhhb5ZW425lspYnvWg,8238,-402,SurfaceProblem,NoCurbRamp,37
7cwGTyrtV6yKUtHO6TmUew,7518,-532,CurbRamp,NoCurbRamp,67
Fj5zjc-3Dng5_-u3HTKknw,4206,-574,CurbRamp,SurfaceProblem,54
0o5UD2lV47rsCz1NNl2_WQ,1856,-406,NoCurbRamp,NoCurbRamp,58
LmXl_0zdMQ1H4d6F3E4OsQ,3563,-733,SurfaceProblem,SurfaceProblem,63
tXeXR2iHkExc6YHxy0fNTw,11928,-347,CurbRamp,Obstacle,51
g3MoK7ZQrv5xFgnuhfx-dA,8757,-55,Obstacle,Obstacle,51
tkwxTEfXIL817hZIMDCyrQ,11702,-468,SurfaceProblem,Obstacle,53
AUppRPrzA-PtPjW8jfJ1lA,532,-520,SurfaceProblem,SurfaceProblem,52
UHN-clHdKvxa5CJqs5Pejg,413,-616,SurfaceProblem,SurfaceProblem,75
sPYP6S60xuD2gJ2LDe8w3g,13103,-979,NoCurbRamp,NoCurbRamp,64
-xFMgZb4DykoBhCKeUP_yg,3532,-709,CurbRamp,SurfaceProblem,64
Ii4_QF95UYk2cAHEXdn1EA,3920,-223,CurbRamp,CurbRamp,65
fkBll9yUWMB0-OG63wHShQ,5445,-993,NoCurbRamp,NoCurbRamp,70
dBThEy4NAUekmhMfPRK0DQ,162,-426,Obstacle,CurbRamp,72
cw-0K7uRflKtVfwHFhUj-w,2223,-749,NoCurbRamp,NoCurbRamp,71
0gxNAANPE8gfo_jbIw_kXg,11932,-907,CurbRamp,Obstacle,57
2u2bu486JRAt5O7MRS4lbA,3928,-1427,NoCurbRamp,NoCurbRamp,67
aP5ZY6IHE3lziMBQQutnVg,10918,-279,CurbRamp,NoCurbRamp,53
D5Se4AuiyxHr2ht2CkjnBQ,9695,-1252,NoCurbRamp,CurbRamp,38
fnSNW0E9urQ7bfNcOts3_w,9541,-615,CurbRamp,CurbRamp,52
q0p_G2FReId2ECtNza9Gsw,2346,-676,CurbRamp,Obstacle,45
2A6p50LemUj6YuJYRTcoOA,8452,-478,Obstacle,NoCurbRamp,39
M_LtF1qVQYCjxZzlJy9TDw,12692,-570,Obstacle,Obstacle,54
DFMA5XBsAG_IZ6czccRGsw,787,-127,Obstacle,Obstacle,50
cmucC73cw4gRsuMaUi4rrg,5219,-258,CurbRamp,NoCurbRamp,53
rmiHQyvoRbz9ozkfMWjdKA,9094,-351,CurbRamp,CurbRamp,55
D5Se4AuiyxHr2ht2CkjnBQ,7456,-987,CurbRamp,SurfaceProblem,51
_tRAfCvl_Ffq_ojGtma-Rg,8859,-560,SurfaceProblem,NoCurbRamp,54
PfUfvQBPMDtsbtpoPlTBpw,10994,-481,CurbRamp,SurfaceProblem,51
VFCm87uDgQGl_dGyUwniWA,952,-498,CurbRamp,CurbRamp,64
9eFpe2DikIfKiyO-ASA8tQ,13015,-610,CurbRamp,SurfaceProblem,57
e9wI2ahRG382AeEfayqxag,2674,-465,CurbRamp,NoCurbRamp,71
NIWntsyfk5i8XKhKmW26xw,9235,-727,NoCurbRamp,CurbRamp,55
2BcncBnwUvviwVbBqMVaVQ,6991,-554,CurbRamp,NoCurbRamp,69
wiW8PBT09OyhaBosI5vw6A,2097,-1016,SurfaceProblem,CurbRamp,59
eDOUWykuh7ZZeSw6CXmlYw,2956,-692,SurfaceProblem,NoCurbRamp,56
0o5UD2lV47rsCz1NNl2_WQ,9333,-744,NoCurbRamp,NoCurbRamp,68
rcYK_OVC-n783QehTybHzA,11074,-630,CurbRamp,NoCurbRamp,52
_NAC3HOv766nLTRnEsCOwQ,12411,-520,CurbRamp,SurfaceProblem,54
ad45Wv6D58W0q0q6tp3oxw,2467,-569,Obstacle,NoCurbRamp,58
ORBQ2sFN7pMgKSx3Ypiasw,8714,-573,CurbRamp,SurfaceProblem,52
NbaqF5BPsv8-jU9YkvKpww,12321,-409,CurbRamp,SurfaceProblem,51
qB4VmYOOJgxbKqnnVoJ6OQ,12495,-635,Obstacle,Obstacle,63
mADzhX_EbNX-almFPPDqZQ,12966,-723,NoCurbRamp,NoCurbRamp,55
Z77IZcLuOgthuvbuUQSHhw,764,-383,Obstacle,NoCurbRamp,53
5vi-c4ck3df_Nj5jI64SNQ,9817,-427,CurbRamp,Obstacle,56
gGlOgsm4JxmTkNW336MSQA,819,-739,Obstacle,Obstacle,77
q7m-bkWfeWaobed8AuSM-g,2794,-919,SurfaceProblem,Obstacle,52
fuYW1uGYLzBBwmPI90m_aA,1471,-1503,NoCurbRamp,NoCurbRamp,35
QsN2evdARPjQTdoqTQJ4Yw,5137,-1262,Obstacle,SurfaceProblem,50
V67Nf7PIpKcBCiF0WyaVPQ,5396,-1401,NoCurbRamp,NoCurbRamp,75
FpWarYiHs70UkrUkbuMdvw,6929,-285,CurbRamp,Obstacle,58
AMPSfk0QCyATAu68K5up6w,9535,-872,CurbRamp,CurbRamp,52
oqP7byVfpym5eotQ9U4fdA,1159,-488,CurbRamp,SurfaceProblem,57
tscHC9WLoe4_IiZrLfa_iQ,4951,-452,CurbRamp,SurfaceProblem,60
xe3UHTWPN3lXsODOg_uOpw,2593,-578,CurbRamp,Obstacle,81
qdtf_Yb4BQ8Py-AZIHyKTw,7493,-312,CurbRamp,SurfaceProblem,54
_L0IsnGtj8Qred1nbny9Vg,5665,-263,NoCurbRamp,Obstacle,38
tXeXR2iHkExc6YHxy0fNTw,8703,-784,CurbRamp,Obstacle,52
4Czt4q0BsHpIvLTRccKRuQ,10755,-443,CurbRamp,Obstacle,65
C1VeeaWQ3MT_tRzq2raj4g,8250,-140,Obstacle,Obstacle,62
YuYbdgR1DCbLl6YnXpwrEQ,1138,-966,Obstacle,Obstacle,54
iXYGtES5ujggzEp38_EJYg,9145,-409,CurbRamp,NoCurbRamp,53
C_VI7Urkz6UMbfog3Eo5vA,11456,-463,CurbRamp,NoCurbRamp,54
U_2W2VIqIhhaIJOesAhC4Q,11535,-564,CurbRamp,CurbRamp,56
V67Nf7PIpKcBCiF0WyaVPQ,4307,-1303,SurfaceProblem,NoCurbRamp,43
3kR7oWqJErx23hpXpE2qXQ,9297,-104,CurbRamp,Obstacle,42
cw-0K7uRflKtVfwHFhUj-w,5122,-546,CurbRamp,NoCurbRamp,51
2u2bu486JRAt5O7MRS4lbA,10337,-171,Obstacle,NoCurbRamp,53
Fy3HfQpP6t_q2E9HbA9H-Q,4891,-639,CurbRamp,SurfaceProblem,54
92ZZ-oToFsK3Zq25TIkzpw,3793,-358,Obstacle,SurfaceProblem,53
nDi47xXKVTQ8Sv6vPhGllw,4229,-488,SurfaceProblem,SurfaceProblem,60
JO-RCZQ3JvCXh2oV2HjSeg,2673,-943,CurbRamp,SurfaceProblem,54
Y36NiAizeHOC5aoF-yLfZg,13230,-524,Obstacle,Obstacle,52
Fy3HfQpP6t_q2E9HbA9H-Q,4824,-381,SurfaceProblem,Obstacle,38
_wDncZkkWB4VZlPXTiZURw,4731,-404,CurbRamp,NoCurbRamp,53
BH-c-15vWtNvcSwiXeczsA,7774,-326,Obstacle,Obstacle,51
HSxCZPW2UKANuIBVp6vMWA,8789,-490,Obstacle,Obstacle,56
dVT8bnvYSkKjykRfoot_Ew,10307,-481,CurbRamp,SurfaceProblem,54
egs0boHfzPW0LGszSF5jQw,4260,-538,Obstacle,SurfaceProblem,63
wZcACJ8ffj0ZiCuts2vH3w,3692,-544,CurbRamp,SurfaceProblem,63
Gk4ytUPkWVUqAx8zqRWMeQ,1598,-717,CurbRamp,SurfaceProblem,45
hgmHcZ0HUps7_SgF3Wr8rg,1385,-399,NoCurbRamp,SurfaceProblem,53
RoOyujZ_v9GlaDgmKdclvw,6143,-512,CurbRamp,CurbRamp,58
GvscxDVgUR-XhfhWBu2fVg,4817,-704,NoCurbRamp,SurfaceProblem,42
dPNG-yOnXb40wmamyg9shQ,12234,-510,CurbRamp,Obstacle,60
0o5UD2lV47rsCz1NNl2_WQ,1103,-395,SurfaceProblem,NoCurbRamp,53
AKz4wJ6YqQHZRyiwi8vSww,5342,-288,Obstacle,SurfaceProblem,52
bMtwxwFU7k5HOkEgSOjrzg,11754,-268,Obstacle,Obstacle,63
A-eM226LYCgGNB1WLubj8Q,31,-414,Obstacle,SurfaceProblem,55
Qw2oaODrL9gZo1F6ycUK2Q,2847,-1382,Obstacle,NoCurbRamp,31
nmfhBecANPyHGiiIQqQrhQ,1907,-314,SurfaceProblem,NoCurbRamp,45
RXMsOrM8AOxTq7IQAtC1EQ,12641,-306,CurbRamp,NoCurbRamp,61
Us475Cxr5viJbqbGvEkwwg,7001,-620,CurbRamp,NoCurbRamp,57
DTN__8w8ljcdVDYlDJ9Vog,5226,-228,SurfaceProblem,CurbRamp,56
mTVncqpP0DK3VQ414Av4bw,12242,-726,NoCurbRamp,NoCurbRamp,44
wiW8PBT09OyhaBosI5vw6A,861,-338,NoCurbRamp,CurbRamp,52
DgTeZQOLBsR_iun9g_k7Yg,5318,-581,NoCurbRamp,NoCurbRamp,69
QhfAAvt9atN3En2Cc-NJZQ,1318,-820,Obstacle,SurfaceProblem,51
Qw2oaODrL9gZo1F6ycUK2Q,5400,-1679,NoCurbRamp,NoCurbRamp,70
